dateType,dateKey,totalSales,orderCount,itemCount
daily,2024-05-16,528574,2,6
daily,2024-05-17,72805,1,2
daily,2024-05-18,326363,2,5
daily,2024-05-19,150316,2,3
daily,2024-05-20,70235,2,3
daily,2024-05-22,538402,3,8
daily,2024-05-23,81222,1,2
daily,2024-05-24,19048,1,1
daily,2024-05-26,152630,2,3
daily,2024-05-29,27993,1,1
daily,2024-05-30,38022,1,2
daily,2024-05-31,312364,2,5
daily,2024-06-01,267486,2,4
daily,2024-06-02,93520,1,2
daily,2024-06-03,49526,1,1
daily,2024-06-05,185276,1,3
daily,2024-06-06,61050,1,1
daily,2024-06-07,14457,1,1
daily,2024-06-08,111183,1,2
daily,2024-06-10,307216,1,3
daily,2024-06-11,5220,1,1
daily,2024-06-12,82779,1,1
daily,2024-06-13,210346,2,5
daily,2024-06-14,7754,1,1
daily,2024-06-15,56694,1,1
daily,2024-06-16,151694,2,3
daily,2024-06-17,110016,1,2
daily,2024-06-19,133760,2,3
daily,2024-06-20,167266,2,4
daily,2024-06-21,124581,1,2
daily,2024-06-22,80394,1,2
daily,2024-06-24,318524,3,7
daily,2024-06-25,336181,2,5
daily,2024-06-27,150904,2,4
daily,2024-06-28,194685,2,4
daily,2024-06-29,102158,1,2
daily,2024-07-01,299367,3,6
daily,2024-07-02,392012,2,5
daily,2024-07-03,221268,1,3
daily,2024-07-09,104463,1,3
daily,2024-07-10,146231,1,2
daily,2024-07-11,17916,1,1
daily,2024-07-12,333663,4,6
daily,2024-07-13,56519,1,2
daily,2024-07-15,113918,1,3
daily,2024-07-16,27742,1,1
daily,2024-07-17,161133,2,4
daily,2024-07-18,62930,2,3
daily,2024-07-20,53061,1,1
daily,2024-07-21,344267,2,6
daily,2024-07-23,196260,1,3
daily,2024-07-24,120397,2,4
daily,2024-07-26,53308,1,3
daily,2024-07-27,104156,1,1
daily,2024-07-28,123086,1,3
daily,2024-07-29,141528,1,2
daily,2024-08-01,145722,1,3
daily,2024-08-02,180779,1,2
daily,2024-08-03,30985,1,1
daily,2024-08-04,363529,3,5
daily,2024-08-07,316498,5,7
daily,2024-08-08,170284,1,2
daily,2024-08-09,125934,3,4
daily,2024-08-11,162802,2,5
daily,2024-08-12,219494,2,4
daily,2024-08-13,202033,2,3
daily,2024-08-14,148068,1,3
daily,2024-08-15,30923,1,2
daily,2024-08-17,42050,1,1
daily,2024-08-20,15129,1,1
daily,2024-08-22,253218,2,3
daily,2024-08-23,202223,2,4
daily,2024-08-24,145019,2,2
daily,2024-08-25,19741,1,2
daily,2024-08-26,458527,4,7
daily,2024-08-27,21258,1,1
daily,2024-08-28,327649,2,6
